Date,ADANIPORTS.NS,APOLLOHOSP.NS,ASIANPAINT.NS,AXISBANK.NS,BAJAJ-AUTO.NS,BAJAJFINSV.NS,BAJFINANCE.NS,BHARTIARTL.NS,BPCL.NS,BRITANNIA.NS,CIPLA.NS,COALINDIA.NS,DIVISLAB.NS,DRREDDY.NS,EICHERMOT.NS,GRASIM.NS,HCLTECH.NS,HDFCBANK.NS,HDFCLIFE.NS,HEROMOTOCO.NS,HINDALCO.NS,HINDUNILVR.NS,ICICIBANK.NS,INDUSINDBK.NS,INFY.NS,ITC.NS,JSWSTEEL.NS,KOTAKBANK.NS,LT.NS,LTI.NS,M&M.NS,MARUTI.NS,NESTLEIND.NS,NTPC.NS,ONGC.NS,POWERGRID.NS,RELIANCE.NS,SBILIFE.NS,SBIN.NS,SHREECEM.NS,SUNPHARMA.NS,TATACONSUM.NS,TATAMOTORS.NS,TATASTEEL.NS,TCS.NS,TECHM.NS,TITAN.NS,ULTRACEMCO.NS,UPL.NS,WIPRO.NS
2010-07-21,133.66441345214844,356.19927978515625,214.9551239013672,247.5465850830078,807.9259033203125,42.01691436767578,4.883398532867432,241.94984436035156,24.770845413208008,150.75521850585938,291.836181640625,,333.2937927246094,252.1669158935547,84.88465881347656,248.9798126220703,62.11943054199219,88.43836212158203,,1148.2449951171875,136.74131774902344,195.50723266601562,137.6844482421875,189.89291381835938,232.08609008789062,57.80311584472656,98.5687026977539,38.74654006958008,677.2080688476562,,260.0513000488281,1190.610107421875,122.24501037597656,99.15970611572266,102.89651489257812,31.597410202026367,215.71153259277344,,199.90159606933594,1732.96142578125,152.53314208984375,97.6062240600586,,33.632320404052734,295.24127197265625,128.03358459472656,123.60311889648438,781.9108276367188,99.32764434814453,63.587799072265625
2010-07-22,132.72235107421875,357.9088134765625,218.62652587890625,249.31985473632812,833.6502075195312,41.90567398071289,4.771101474761963,247.77308654785156,24.581064224243164,154.8883819580078,294.3033142089844,,336.7721862792969,247.84971618652344,87.14198303222656,247.9818572998047,62.0107307434082,89.49108123779297,,1152.148681640625,138.0086669921875,195.9180450439453,138.61495971679688,188.1990509033203,230.6499481201172,58.86090087890625,100.6777572631836,37.98388671875,681.3621215820312,,267.00848388671875,1183.400390625,122.19532012939453,99.94206237792969,103.35758972167969,32.08766555786133,215.83380126953125,,203.1420135498047,1737.87890625,155.2698211669922,97.08427429199219,,34.2658805847168,295.4862976074219,127.23587799072266,126.82557678222656,776.9859008789062,101.81428527832031,63.64140701293945
2010-07-23,132.78639221191406,354.8175354003906,218.50941467285156,255.4113311767578,826.8551025390625,41.252708435058594,4.673452377319336,257.3689880371094,24.234098434448242,158.65452575683594,293.8519287109375,,332.667236328125,245.0852508544922,85.75216674804688,248.13133239746094,62.345184326171875,88.67979431152344,,1153.8048095703125,138.18345642089844,195.65660095214844,139.24801635742188,194.15040588378906,233.3253631591797,59.64189147949219,100.43457794189453,37.99623107910156,685.0918579101562,,264.7527160644531,1186.9400634765625,122.31336975097656,98.7685546875,101.91373443603516,31.945331573486328,216.12930297851562,,204.82785034179688,1698.7735595703125,154.64785766601562,96.88349914550781,,33.936424255371094,293.94537353515625,126.72673034667969,128.28294372558594,763.453857421875,99.76972198486328,63.18944549560547
2010-07-26,132.91445922851562,354.7239074707031,218.82589721679688,254.65798950195312,846.3530883789062,40.85609436035156,4.802170753479004,262.7821350097656,23.935056686401367,155.8157958984375,293.8068542480469,,331.82464599609375,241.1629638671875,87.47394561767578,247.16041564941406,62.53749465942383,89.25835418701172,,1067.239013671875,135.9547119140625,195.65660095214844,139.8352813720703,191.12896728515625,234.83253479003906,59.84950637817383,98.19969940185547,37.697601318359375,678.7635498046875,,261.6325378417969,1041.2158203125,124.58544158935547,98.64633178710938,101.53353881835938,31.945331573486328,214.63128662109375,,197.7194366455078,1679.8472900390625,156.36717224121094,94.43431854248047,,33.73051834106445,297.4301452636719,125.1738510131836,129.4165496826172,763.2697143554688,99.10661315917969,63.34263610839844
2010-07-27,132.69493103027344,360.0633850097656,211.38345336914062,252.56314086914062,888.4291381835938,41.59127426147461,4.860762596130371,264.62750244140625,24.159337997436523,155.44725036621094,293.98736572265625,,332.6240539550781,238.8383331298828,85.84512329101562,249.10879516601562,63.63291549682617,89.9065170288086,,1101.9600830078125,137.4405517578125,194.49891662597656,140.97938537597656,187.9701690673828,236.8715057373047,60.15597152709961,97.47850036621094,37.853092193603516,658.8596801757812,,269.79150390625,1055.242431640625,123.96619415283203,98.45075225830078,102.15235900878906,31.992769241333008,214.7128448486328,,199.7703399658203,1692.743408203125,157.7087860107422,95.27747344970703,,33.56895446777344,297.3951416015625,120.57454681396484,130.94561767578125,778.4588623046875,102.94710540771484,64.04739379882812
2010-07-28,132.5394287109375,361.51531982421875,224.19639587402344,248.06114196777344,904.32861328125,41.25754165649414,4.898490905761719,264.09442138671875,24.674997329711914,154.54420471191406,298.2749328613281,,332.3863830566406,239.4217529296875,87.41197204589844,248.42991638183594,62.30338668823242,90.74605560302734,,1097.258056640625,138.3583221435547,188.4862060546875,138.63783264160156,187.23770141601562,237.14785766601562,60.76890182495117,97.01309967041016,37.79138946533203,644.7184448242188,,273.2489318847656,1050.9599609375,122.6592788696289,97.42395782470703,101.88140106201172,32.02440643310547,208.1400146484375,,202.73594665527344,1695.341064453125,160.59205627441406,94.95628356933594,,33.743186950683594,299.2513732910156,121.62680053710938,131.52626037597656,788.6766967773438,100.48808288574219,63.54948425292969
2010-07-29,131.93577575683594,368.93902587890625,226.5933837890625,250.9368896484375,902.3872680664062,41.750885009765625,5.005906105041504,259.91156005859375,24.494802474975586,152.70974731445312,295.4315490722656,,325.3216552734375,247.33811950683594,87.9652328491211,251.1182861328125,63.22317886352539,91.3768081665039,,1108.64404296875,140.71815490722656,191.58592224121094,141.66580200195312,185.5896453857422,237.2357635498047,61.31262969970703,95.67133331298828,37.756832122802734,642.7034301757812,,271.49908447265625,1046.7216796875,122.84149932861328,97.54617309570312,100.82984161376953,31.7397403717041,205.8777618408203,,202.8795166015625,1670.7552490234375,158.13528442382812,93.63130950927734,,33.77486801147461,298.3912658691406,119.25077056884766,130.12669372558594,800.68994140625,98.9684829711914,63.83291244506836
2010-07-30,132.46624755859375,367.2294921875,225.6874542236328,246.86668395996094,899.759765625,41.62030792236328,5.051180362701416,251.6278839111328,24.596399307250977,159.41990661621094,294.5289306640625,,323.9605712890625,243.16455078125,87.11541748046875,249.02056884765625,65.58955383300781,92.5208740234375,,1073.479736328125,140.1500244140625,187.8138885498047,138.03530883789062,187.0087890625,233.48858642578125,61.04570388793945,93.6964340209961,38.07028579711914,634.3424072265625,,278.9200744628906,1047.4644775390625,125.12604522705078,97.179443359375,100.3566665649414,31.75556182861328,205.7758331298828,,205.32823181152344,1664.58544921875,157.14459228515625,93.18965911865234,,34.021949768066406,294.8105773925781,118.83500671386719,129.8143768310547,795.2587280273438,101.78665924072266,63.16646957397461
2010-08-02,135.05467224121094,362.3583984375,227.42129516601562,248.20816040039062,912.3120727539062,41.7799186706543,5.100893020629883,260.85479736328125,24.673076629638672,169.244140625,293.94219970703125,,326.9852294921875,243.43377685546875,87.77490997314453,252.05516052246094,65.6982650756836,92.93196105957031,,1079.5721435546875,143.68984985351562,189.30776977539062,143.32086181640625,187.87864685058594,234.20448303222656,61.846466064453125,95.35685729980469,38.67249298095703,640.7058715820312,,278.8778991699219,1057.339599609375,125.21508026123047,96.86161041259766,103.36158752441406,31.803007125854492,206.77452087402344,,212.1741943359375,1696.9185791015625,157.837646484375,94.19342041015625,,34.67135238647461,294.2839660644531,119.23379516601562,130.33026123046875,790.1036376953125,102.11820983886719,63.388614654541016
2010-08-03,136.0607452392578,366.9250793457031,225.24539184570312,249.17288208007812,908.1947631835938,41.76057434082031,5.055618762969971,269.3845520019531,25.06605339050293,171.6860809326172,294.122802734375,,325.991455078125,246.47642517089844,91.1387939453125,255.87725830078125,65.68988800048828,92.3272933959961,,1100.4222412109375,144.6512451171875,189.2330780029297,146.74545288085938,193.3721466064453,233.1452178955078,61.05559158325195,94.6063232421875,39.5536003112793,631.1074829101562,,274.830078125,1060.2235107421875,122.73590850830078,96.78829956054688,102.8601303100586,31.597410202026367,209.46478271484375,,213.33909606933594,1671.6363525390625,158.98828125,94.99644470214844,,34.6555061340332,292.0899353027344,122.62812805175781,130.36959838867188,793.785888671875,103.02999114990234,63.11283874511719
2010-08-04,137.99063110351562,367.0889587402344,224.69921875,244.65248107910156,910.3707275390625,42.036258697509766,5.15238094329834,265.0376281738281,24.92803382873535,175.91786193847656,292.13702392578125,,326.1642761230469,247.06884765625,91.91336822509766,254.9811553955078,67.52112579345703,91.9945297241211,,1116.0970458984375,144.6512451171875,191.69793701171875,147.8513946533203,190.30494689941406,240.69830322265625,61.41149139404297,93.30229187011719,40.68397521972656,638.4786376953125,,276.95947265625,1060.572998046875,120.42239379882812,97.66842651367188,102.16447448730469,31.676488876342773,207.08018493652344,,212.8961181640625,1675.48681640625,158.00650024414062,93.55101013183594,,34.24687194824219,304.9911193847656,125.12294006347656,129.95550537109375,790.8861694335938,102.36688232421875,65.69434356689453
2010-08-05,141.4204864501953,372.3114013671875,225.46641540527344,241.93289184570312,910.7557373046875,42.10397720336914,5.119978904724121,266.22686767578125,24.96445655822754,186.11474609375,289.4290466308594,,327.8062438964844,241.32456970214844,89.2930908203125,255.3951873779297,69.29380798339844,91.36160278320312,,1101.66455078125,144.3890380859375,190.68955993652344,145.7386474609375,191.4494171142578,240.25857543945312,61.60919189453125,93.98155975341797,40.701263427734375,639.4332275390625,,272.0893249511719,1071.19091796875,115.91553497314453,96.93498992919922,100.49014282226562,31.24948501586914,205.24594116210938,,217.04302978515625,1718.073974609375,156.67813110351562,93.16336059570312,,34.10115051269531,308.16802978515625,123.28154754638672,128.94232177734375,791.8526611328125,101.2893295288086,66.06204223632812
2010-08-06,143.58822631835938,373.95068359375,226.01687622070312,241.51019287109375,907.69287109375,42.06528091430664,5.2318339347839355,265.24267578125,24.9242000579834,184.90391540527344,290.19635009765625,,328.3030700683594,240.27444458007812,88.2352294921875,253.9560089111328,68.9091796875,90.9461669921875,,1084.54052734375,143.34022521972656,190.5028533935547,144.88442993164062,188.70263671875,239.8023223876953,62.7757453918457,93.32746124267578,40.05956268310547,636.8876953125,,273.5440673828125,1067.389404296875,114.73906707763672,96.42156982421875,99.5599365234375,31.48670768737793,203.82945251464844,,214.8813934326172,1700.181884765625,157.69992065429688,91.57046508789062,,33.673492431640625,303.5516662597656,122.025634765625,129.8328857421875,802.3009033203125,101.59326171875,66.33016204833984
2010-08-09,145.0635528564453,377.6509094238281,230.74594116210938,240.68336486816406,905.5505981445312,42.10881042480469,5.412485122680664,269.3435363769531,24.816852569580078,174.1725311279297,288.7521057128906,,327.222900390625,240.19361877441406,89.84193420410156,258.5588684082031,69.59484100341797,90.56771850585938,,1103.4681396484375,146.00601196289062,191.24977111816406,149.50643920898438,196.11892700195312,240.71084594726562,62.85484313964844,94.4637451171875,40.63709259033203,640.9180297851562,,273.77593994140625,1076.740478515625,115.60485076904297,97.54617309570312,99.70954895019531,32.309059143066406,202.50469970703125,,217.4655303955078,1719.705078125,157.03353881835938,92.18312072753906,,34.21835708618164,308.87005615234375,122.59417724609375,130.37884521484375,828.0301513671875,102.75367736816406,66.94296264648438
2010-08-10,149.7187957763672,373.3183898925781,231.20103454589844,237.9453887939453,887.207275390625,42.00239944458008,5.352564334869385,266.9650573730469,24.79959487915039,166.00857543945312,288.02996826171875,,328.7136535644531,239.14352416992188,89.54535675048828,263.8227844238281,69.04295349121094,91.1397476196289,,1104.1484375,142.99061584472656,194.34951782226562,150.8488311767578,200.6510772705078,236.89251708984375,62.18260192871094,95.0423812866211,39.95836639404297,646.026611328125,,270.3184509277344,1072.501953125,116.76056671142578,96.0059814453125,99.91583251953125,32.10347366333008,201.34298706054688,,215.72637939453125,1796.4454345703125,155.91842651367188,91.73387145996094,,33.98077392578125,303.4814453125,121.40615844726562,130.1382598876953,815.00439453125,101.48274230957031,65.5411376953125
2010-08-11,146.1998748779297,370.1568298339844,232.38006591796875,236.87960815429688,856.127197265625,44.30470275878906,5.393842697143555,262.9871520996094,25.31717872619629,168.50311279296875,282.6593933105469,,325.4945373535156,235.88539123535156,89.3284912109375,263.7257080078125,68.01444244384766,90.89395141601562,,1104.0008544921875,143.8209228515625,195.13377380371094,148.24795532226562,200.55953979492188,235.3726348876953,61.27307891845703,93.3358383178711,39.936153411865234,641.1300048828125,,264.3521423339844,1061.970947265625,117.14996337890625,95.85929107666016,100.0897445678711,31.676488876342773,200.395263671875,,213.2611846923828,1790.2486572265625,155.30979919433594,93.04083251953125,,32.96075439453125,301.2523193359375,121.10916137695312,128.2899169921875,808.8826904296875,102.09056854248047,64.1852798461914
2010-08-12,146.30068969726562,372.9436340332031,231.97691345214844,241.74911499023438,882.0189208984375,46.50542449951172,5.42313814163208,259.91156005859375,25.869260787963867,170.06219482421875,282.8398742675781,,324.3494873046875,241.93482971191406,97.22916412353516,260.46875,67.12812042236328,90.1827392578125,,1103.616455078125,145.9622802734375,198.6816864013672,146.94374084472656,203.99295043945312,232.17396545410156,60.48220443725586,93.10942077636719,39.66960144042969,637.2765502929688,,266.9241943359375,1071.409423828125,117.26174926757812,94.90583801269531,102.43951416015625,31.549970626831055,198.22467041015625,,228.42144775390625,1763.8297119140625,154.44793701171875,91.93807220458984,,32.941741943359375,299.60235595703125,120.51515197753906,131.20469665527344,807.1336669921875,102.69841766357422,63.0668830871582
2010-08-13,146.22735595703125,367.7447204589844,230.12603759765625,244.06448364257812,890.3201904296875,46.20071029663086,5.329040050506592,259.95257568359375,25.7197322845459,170.3577880859375,284.19384765625,,323.0316467285156,240.4449462890625,96.68032836914062,260.0599670410156,68.74193572998047,90.80914306640625,,1114.5294189453125,145.1320037841797,198.53225708007812,148.94203186035156,204.8627471923828,232.5549774169922,61.78715896606445,93.40711975097656,40.935733795166016,639.4332275390625,,264.5629577636719,1091.6402587890625,116.00250244140625,95.71259307861328,103.33737182617188,32.2299919128418,199.54945373535156,,233.82359313964844,1752.83349609375,155.57192993164062,93.24505615234375,,33.40107727050781,299.935791015625,120.80367279052734,138.05213928222656,821.4942626953125,104.74301147460938,63.580135345458984
2010-08-16,145.4575958251953,370.1568298339844,228.95578002929688,245.60800170898438,890.6549682617188,45.528404235839844,5.456430435180664,261.42889404296875,25.24049949645996,166.146240234375,274.4002380371094,,316.8094787597656,243.14659118652344,96.10491180419922,272.7483215332031,67.11139678955078,90.65471649169922,,1119.02490234375,143.90830993652344,201.59466552734375,145.9980010986328,201.42935180664062,231.2695770263672,62.578025817871094,92.78237915039062,40.95547103881836,632.7867431640625,,263.6142578125,1098.1072998046875,114.49262237548828,96.03043365478516,102.76303100585938,33.305381774902344,199.10105895996094,,231.45680236816406,1685.412109375,152.4620819091797,90.87614440917969,,32.80552291870117,299.83056640625,120.1842041015625,138.98904418945312,825.9588623046875,104.13516235351562,63.44990921020508
2010-08-17,144.88031005859375,372.92022705078125,228.09317016601562,244.53298950195312,887.4583740234375,45.4993782043457,5.432460308074951,259.2554016113281,25.809831619262695,163.55856323242188,274.76129150390625,,310.6089782714844,238.7755126953125,97.81342315673828,278.6385803222656,66.2835922241211,92.26641082763672,,1126.8328857421875,146.96746826171875,198.42025756835938,146.27259826660156,200.6510772705078,230.3150177001953,63.092079162597656,93.15135192871094,41.130699157714844,631.416015625,,261.50604248046875,1095.485595703125,112.96819305419922,95.2969970703125,101.84093475341797,33.21048355102539,197.8272705078125,,231.21478271484375,1696.407958984375,151.64463806152344,89.93673706054688,,32.5394287109375,298.4614562988281,121.3212890625,136.21998596191406,824.3939819335938,104.41146087646484,63.0975227355957
2010-08-18,144.4404296875,385.6834716796875,229.82693481445312,248.6675567626953,897.550537109375,45.40264892578125,5.427577018737793,259.3377685546875,26.080114364624023,162.36395263671875,274.4905700683594,,319.2724304199219,240.0948944091797,97.26457214355469,285.60992431640625,68.4241943359375,95.35059356689453,,1129.169189453125,153.9158935546875,201.10922241210938,147.6454315185547,208.79981994628906,235.06707763671875,64.2586441040039,94.51407623291016,41.48857879638672,638.020263671875,,260.6416931152344,1096.1845703125,114.05350494384766,95.24810028076172,103.86717987060547,32.878387451171875,196.59420776367188,,230.90713500976562,1726.927001953125,157.18017578125,88.91567993164062,,33.06211853027344,305.7983703613281,121.47404479980469,133.80950927734375,824.9923095703125,109.05319213867188,64.43807983398438
2010-08-19,146.4656524658203,385.9879455566406,234.421630859375,250.56021118164062,921.7012939453125,46.399017333984375,5.452434539794922,258.92633056640625,25.93826675415039,162.32748413085938,274.8515930175781,,323.7013244628906,240.54368591308594,97.24244689941406,296.15704345703125,67.91413116455078,97.01229095458984,,1125.47216796875,157.14984130859375,204.69439697265625,154.5251007080078,210.21897888183594,234.84512329101562,65.36585235595703,94.93336486816406,42.40424728393555,647.3836059570312,,259.7561950683594,1093.825439453125,116.6694107055664,94.88137817382812,102.4597396850586,33.0048942565918,199.16220092773438,,230.16880798339844,1764.8551025390625,159.0949249267578,92.34651184082031,,33.09061813354492,306.13189697265625,121.4316177368164,133.95291137695312,854.2654418945312,109.93733215332031,64.27720642089844
2010-08-20,146.96044921875,380.999755859375,239.90052795410156,251.19412231445312,935.4588012695312,47.00360870361328,5.637081623077393,255.30612182617188,26.787471771240234,165.54286193847656,279.99658203125,,323.48529052734375,238.0574493408203,96.7245864868164,290.2528381347656,68.1900634765625,97.06231689453125,,1133.191162109375,156.0572967529297,200.8477325439453,151.62681579589844,204.13031005859375,231.91439819335938,64.33773803710938,95.46586608886719,42.58440399169922,665.3268432617188,,260.451904296875,1083.3819580078125,119.29777526855469,94.49024963378906,101.84093475341797,32.641170501708984,201.4958038330078,,228.62657165527344,1775.9443359375,159.25929260253906,91.08035278320312,,32.87520980834961,305.043701171875,120.62545776367188,132.46315002441406,873.6891479492188,108.0309066772461,63.07455062866211
2010-08-23,149.37057495117188,383.5523681640625,239.1245880126953,253.8126983642578,928.9816284179688,47.68559265136719,5.717864513397217,261.10675048828125,29.75299644470215,164.9475555419922,286.4954833984375,,322.3834533691406,238.8562774658203,94.87003326416016,289.0331726074219,68.41581726074219,95.55286407470703,,1138.27783203125,153.43521118164062,200.8104248046875,154.29627990722656,208.3878173828125,234.72366333007812,63.072322845458984,97.28982543945312,42.863311767578125,668.7445068359375,,263.17156982421875,1088.1009521484375,120.55494689941406,94.95472717285156,103.79032897949219,33.0048942565918,199.10105895996094,,231.60858154296875,1707.03125,158.68621826171875,95.32804870605469,,33.043113708496094,305.5526428222656,121.10916137695312,140.2474365234375,862.4585571289062,106.5665512084961,63.266056060791016
2010-08-24,146.38316345214844,384.13787841796875,240.06520080566406,252.14053344726562,953.5342407226562,46.32646179199219,5.606455326080322,265.9199523925781,29.143415451049805,164.34011840820312,285.86370849609375,,323.1828308105469,238.452392578125,95.7198486328125,287.210693359375,68.4241943359375,96.0770263671875,,1117.9010009765625,148.41468811035156,201.407958984375,152.80136108398438,203.07740783691406,231.55015563964844,63.21073532104492,97.2646713256836,42.354881286621094,662.4074096679688,,259.7772521972656,1082.7882080078125,122.07723999023438,94.63691711425781,102.93698120117188,32.593719482421875,198.1839599609375,,233.45849609375,1715.1387939453125,158.828369140625,95.12383270263672,,32.5489387512207,305.65802001953125,119.77690124511719,140.4626007080078,869.4085693359375,108.05853271484375,62.52300262451172
2010-08-25,145.82415771484375,383.2244873046875,238.42674255371094,250.2202606201172,936.7140502929688,46.92622375488281,5.500814914703369,260.77764892578125,28.82136344909668,162.9633026123047,278.7328796386719,,322.7723388671875,237.59971618652344,93.7856216430664,286.01873779296875,68.49105834960938,95.36363220214844,,1087.290771484375,144.14279174804688,200.1754913330078,150.1471405029297,199.41502380371094,232.02322387695312,63.4677619934082,96.32125854492188,41.40713882446289,659.0430908203125,,259.3766784667969,1071.3726806640625,122.90160369873047,94.75917053222656,103.260498046875,32.593719482421875,197.24639892578125,,231.63316345214844,1699.99560546875,158.81942749023438,95.57310485839844,,31.487728118896484,305.8335266113281,118.02880859375,139.0838623046875,847.4075317382812,106.8704605102539,61.21310806274414
2010-08-26,145.5125732421875,380.0863952636719,237.7852325439453,251.34115600585938,930.3541870117188,46.95040512084961,5.678359508514404,264.5623779296875,29.27759552001953,163.7893829345703,277.6947937011719,,325.90509033203125,240.3910675048828,106.1655502319336,283.54486083984375,69.21855926513672,94.75897216796875,,1092.4075927734375,144.4951171875,198.42025756835938,150.03271484375,207.1517333984375,231.58355712890625,64.81224060058594,94.40504455566406,41.45896911621094,663.8849487304688,,261.0422058105469,1077.6513671875,127.48509216308594,97.0816879272461,104.33223724365234,33.35282897949219,194.9331817626953,,235.12791442871094,1692.21435546875,158.33079528808594,96.51251983642578,,31.795000076293945,307.69403076171875,113.4380111694336,137.88095092773438,859.1904296875,104.22967529296875,61.251407623291016
2010-08-27,140.82986450195312,378.47052001953125,236.41546630859375,243.83477783203125,932.0279541015625,46.29261016845703,5.474183559417725,260.0782470703125,29.766422271728516,162.4368133544922,273.4074401855469,,321.8001708984375,238.36264038085938,110.44564056396484,279.6434020996094,67.45423889160156,93.05376434326172,,1056.2672119140625,144.45108032226562,197.15045166015625,146.0513916015625,209.44068908691406,226.91539001464844,63.74456024169922,93.42809295654297,41.37998580932617,654.948974609375,,257.9642028808594,1070.1868896484375,126.82646179199219,96.05485534667969,106.62539672851562,33.0048942565918,193.53709411621094,,229.24183654785156,1710.292724609375,157.5577392578125,96.18575286865234,,32.320858001708984,300.5149841308594,111.33351135253906,137.9827423095703,845.9346313476562,102.75065612792969,60.814781188964844
2010-08-30,140.24337768554688,377.2761535644531,235.1844482421875,243.28346252441406,935.9609375,46.495750427246094,5.423582077026367,265.5907897949219,29.551721572875977,163.76512145996094,274.9418029785156,,323.3773193359375,241.764404296875,108.84339141845703,283.3092041015625,65.77351379394531,92.72968292236328,,1077.4735107421875,147.1375274658203,196.9264373779297,147.6454315185547,209.99008178710938,226.12408447265625,62.993228912353516,95.58747863769531,41.782291412353516,647.5079956054688,,256.93115234375,1084.807861328125,128.69464111328125,95.54146575927734,108.72441101074219,34.39657974243164,193.20079040527344,,229.70123291015625,1698.6444091796875,155.56301879882812,96.06322479248047,,33.44541931152344,296.8642272949219,110.48497009277344,138.73223876953125,846.9011840820312,102.16464233398438,60.97562026977539
2010-08-31,140.8756866455078,378.32989501953125,239.49746704101562,244.51467895507812,914.4041748046875,46.399017333984375,5.445332050323486,269.3344421386719,29.185588836669922,166.01260375976562,273.72320556640625,,321.4544982910156,244.93275451660156,111.15824890136719,280.1214904785156,63.97575378417969,92.84060668945312,,1077.8043212890625,146.56495666503906,197.56129455566406,149.14036560058594,202.94003295898438,227.24609375,64.51565551757812,94.86628723144531,40.89870834350586,645.6924438476562,,264.2467041015625,1104.2587890625,127.53483581542969,95.81039428710938,108.19461059570312,34.41239929199219,187.34130859375,,226.94482421875,1744.8193359375,156.59373474121094,98.4321517944336,,33.115966796875,296.19720458984375,108.32109069824219,135.63475036621094,830.791748046875,102.89019012451172,61.32035446166992
2010-09-01,142.3510284423828,387.72088623046875,237.4254913330078,248.82374572753906,920.228515625,46.94074249267578,5.574051856994629,277.8089599609375,29.854602813720703,166.51071166992188,275.6639404296875,,321.9081726074219,245.66871643066406,111.99479675292969,283.40631103515625,64.5694351196289,93.49311065673828,,1061.71142578125,153.47927856445312,199.0924530029297,151.7793426513672,209.5780792236328,232.46279907226562,64.51565551757812,98.3800048828125,40.97029495239258,652.8304443359375,,265.701416015625,1117.6505126953125,127.13301086425781,96.59271240234375,108.30381774902344,34.22261047363281,190.80604553222656,,227.7733612060547,1750.87646484375,155.5408477783203,100.47430419921875,,34.0821418762207,301.34002685546875,109.77214050292969,136.7751922607422,837.5116577148438,104.25761413574219,61.825923919677734
2010-09-02,139.83103942871094,385.191650390625,242.5186004638672,255.06219482421875,931.6763305664062,47.18256759643555,5.712094306945801,274.88812255859375,29.8660945892334,166.2960968017578,275.6187744140625,,321.9298400878906,247.2483673095703,112.9950942993164,289.5598449707031,67.54620361328125,95.15482330322266,,1020.1404418945312,152.9508056640625,201.59466552734375,153.1369171142578,207.51797485351562,230.5243377685547,65.4251708984375,98.85381317138672,40.271820068359375,655.5540771484375,,264.0570068359375,1121.118896484375,129.63705444335938,95.63926696777344,106.88426208496094,34.032840728759766,191.060791015625,,226.34596252441406,1770.166748046875,154.00363159179688,99.98418426513672,,34.46861267089844,296.3201599121094,114.8466567993164,138.81552124023438,854.4957885742188,104.1180648803711,61.810604095458984
2010-09-03,140.2158966064453,386.64361572265625,243.5762176513672,253.5186767578125,961.0156860351562,50.26359176635742,5.816403388977051,279.1253662109375,29.402206420898438,166.5754852294922,277.8813171386719,,326.963623046875,249.49221801757812,112.43297576904297,289.3589172363281,67.24519348144531,95.43756866455078,,1044.9266357421875,150.1322021484375,203.83544921875,152.69459533691406,213.5608673095703,232.5716552734375,64.85179901123047,97.6336669921875,40.86909484863281,653.3110961914062,,265.91229248046875,1117.0794677734375,131.65438842773438,95.85929107666016,108.30785369873047,34.15936279296875,188.66604614257812,,227.5190887451172,1792.811767578125,153.27508544921875,99.77996063232422,,34.27220916748047,293.9330139160156,118.80950927734375,138.71376037597656,847.08544921875,103.9785385131836,61.481204986572266
